0,1,2,3,No-step
0.25690531811136014,0.7430946818886397,21.0,11.0,1_11_1
0.2700236904781548,0.7299763095218453,21.0,11.0,8_11_0
0.25902497900494337,0.7409750209950565,21.0,11.0,9_11_1
0.21094356241741066,0.7890564375825891,21.0,11.0,14_11_0
0.2515262043650682,0.7484737956349317,21.0,11.0,23_11_0
0.38795213008061263,0.6120478699193874,21.0,11.0,35_11_1
0.2665920218958378,0.7334079781041621,21.0,11.0,46_11_1
0.2546519993142957,0.7453480006857044,21.0,11.0,72_11_0
0.517218046064041,0.482781953935959,11.0,11.0,78_11_0
0.4193300370546129,0.5806699629453872,21.0,11.0,81_11_0
0.2378005156489465,0.7621994843510536,21.0,21.0,1_21_6
0.2547467384361376,0.7452532615638623,21.0,21.0,5_21_6
0.29369699241554426,0.7063030075844556,21.0,21.0,6_21_1
0.308961529951003,0.6910384700489968,21.0,21.0,7_21_1
0.21144165770606602,0.7885583422939338,21.0,21.0,9_21_5
0.3699403985283004,0.6300596014716995,21.0,21.0,16_21_1
0.30751291449947854,0.6924870855005215,21.0,21.0,17_21_3
0.33042333419562014,0.6695766658043798,21.0,21.0,19_21_1
0.24677182245409576,0.7532281775459043,21.0,21.0,21_21_2
0.2539893594194218,0.7460106405805783,21.0,21.0,21_21_3
0.24957749521223108,0.7504225047877688,21.0,21.0,22_21_0
0.2595489266223903,0.7404510733776097,21.0,21.0,23_21_1
0.24406838034560233,0.7559316196543978,21.0,21.0,23_21_2
0.26360485796543126,0.7363951420345688,21.0,21.0,23_21_7
0.25616344877275404,0.743836551227246,21.0,21.0,31_21_3
0.2585093966026745,0.7414906033973254,21.0,21.0,34_21_1
0.25575054147774806,0.7442494585222518,21.0,21.0,34_21_4
0.2772000870107152,0.7227999129892849,21.0,21.0,34_21_5
0.3389509950611105,0.6610490049388894,21.0,21.0,35_21_0
0.23485511612750953,0.7651448838724901,21.0,21.0,39_21_1
0.295969173297175,0.7040308267028249,21.0,21.0,40_21_0
0.3457429027707692,0.6542570972292305,21.0,21.0,45_21_0
0.3208013798003913,0.6791986201996085,21.0,21.0,47_21_1
0.37569991111052886,0.6243000888894712,21.0,21.0,47_21_3
0.2993329028433026,0.7006670971566975,21.0,21.0,48_21_3
0.24384000333616415,0.7561599966638358,21.0,21.0,53_21_2
0.23744566834039263,0.7625543316596075,21.0,21.0,54_21_2
0.2582278770322163,0.7417721229677836,21.0,21.0,55_21_2
0.27752144181593136,0.7224785581840687,21.0,21.0,56_21_6
0.28811056713414807,0.711889432865852,21.0,21.0,57_21_4
0.3546561578512137,0.6453438421487864,21.0,21.0,61_21_2
0.3402043484152103,0.6597956515847897,21.0,21.0,62_21_0
0.29341496277136675,0.7065850372286332,21.0,21.0,64_21_1
0.2536937166491812,0.7463062833508187,21.0,21.0,73_21_1
0.46247621897824415,0.5375237810217559,21.0,21.0,78_21_0
0.2636612520076728,0.7363387479923271,21.0,21.0,80_21_2
0.2749862450853682,0.7250137549146319,21.0,11.0,6_11_0
0.23694626175184316,0.7630537382481567,21.0,11.0,12_11_0
0.2894028569820094,0.7105971430179907,21.0,11.0,33_11_1
0.2669609627915445,0.7330390372084553,21.0,11.0,36_11_1
0.2657412813791689,0.7342587186208309,21.0,11.0,37_11_1
0.3859761070816923,0.6140238929183076,21.0,11.0,38_11_0
0.2579710066961875,0.7420289933038124,21.0,11.0,41_11_0
0.39027615207025024,0.6097238479297498,21.0,11.0,45_11_0
0.2648588426268219,0.7351411573731783,21.0,11.0,49_11_0
0.2451659454792222,0.7548340545207777,21.0,11.0,57_11_1
0.41853140556117496,0.5814685944388251,21.0,11.0,61_11_0
0.30100907623269535,0.6989909237673048,21.0,11.0,62_11_0
0.3201150338467579,0.679884966153242,21.0,11.0,63_11_0
0.25940381109556027,0.7405961889044398,21.0,11.0,67_11_0
0.251127539602104,0.7488724603978959,21.0,21.0,2_21_0
0.25793563474474784,0.742064365255252,21.0,21.0,3_21_4
0.3042279858076967,0.6957720141923032,21.0,21.0,4_21_0
0.26331815104683814,0.736681848953162,21.0,21.0,4_21_2
0.2705502745374917,0.7294497254625083,21.0,21.0,5_21_3
0.2671822532328058,0.7328177467671941,21.0,21.0,5_21_7
0.27988295683547704,0.7201170431645229,21.0,21.0,8_21_2
0.2658351432058783,0.7341648567941217,21.0,21.0,8_21_3
0.25204943285900266,0.7479505671409974,21.0,21.0,9_21_1
0.2581371436185028,0.7418628563814971,21.0,21.0,12_21_1
0.24654648342600868,0.7534535165739914,21.0,21.0,13_21_1
0.2635485095675745,0.7364514904324256,21.0,21.0,13_21_3
0.25477536046487775,0.7452246395351221,21.0,21.0,24_21_3
0.26122634311088677,0.7387736568891131,21.0,21.0,30_21_0
0.2649612960766474,0.7350387039233526,21.0,21.0,36_21_1
0.2874345126751687,0.7125654873248314,21.0,21.0,52_21_0
0.24462244579921555,0.7553775542007846,21.0,21.0,52_21_3
0.24100965521574186,0.7589903447842581,21.0,21.0,55_21_0
0.2813465534368906,0.7186534465631093,21.0,21.0,55_21_3
0.2655309015744213,0.7344690984255787,21.0,21.0,56_21_5
0.24091797538169818,0.759082024618302,21.0,21.0,57_21_3
0.28250460221363866,0.7174953977863611,21.0,21.0,58_21_0
0.26026731288086996,0.7397326871191299,21.0,21.0,64_21_0
0.2736279778513658,0.7263720221486342,21.0,21.0,66_21_2
0.25891813828458554,0.7410818617154146,21.0,21.0,69_21_2
0.25292677202738484,0.7470732279726151,21.0,21.0,69_21_3
0.2555694149417134,0.7444305850582866,21.0,21.0,75_21_0
0.25792901471477275,0.7420709852852274,21.0,21.0,79_21_2
0.2595161194297115,0.7404838805702887,21.0,21.0,79_21_5
0.24180678356632668,0.7581932164336733,21.0,21.0,80_21_5
0.25541444097105975,0.7445855590289402,21.0,21.0,81_21_2
0.4357168851047677,0.5642831148952324,21.0,11.0,5_11_0
0.24470576118025505,0.7552942388197451,21.0,11.0,5_11_1
0.2481482598039043,0.7518517401960956,21.0,11.0,6_11_1
0.34710028250709773,0.6528997174929023,21.0,11.0,7_11_0
0.24778332614876136,0.7522166738512385,21.0,11.0,11_11_1
0.5114026676308455,0.4885973323691546,21.0,11.0,13_11_3
0.31003370154571575,0.6899662984542844,21.0,11.0,15_11_0
0.24830392422769568,0.751696075772304,21.0,11.0,17_11_1
0.2365574667818613,0.7634425332181385,21.0,11.0,31_11_0
0.2458647461340316,0.7541352538659685,21.0,11.0,34_11_1
0.2646515755420613,0.7353484244579386,21.0,11.0,36_11_0
0.3108028886706095,0.6891971113293907,21.0,11.0,40_11_1
0.28257730476930853,0.7174226952306912,21.0,11.0,43_11_1
0.4039288153489535,0.5960711846510465,21.0,11.0,45_11_3
0.3947855279591826,0.6052144720408174,21.0,11.0,46_11_0
0.1983996259058946,0.8016003740941055,21.0,11.0,53_11_0
0.23693464505130274,0.7630653549486972,21.0,11.0,79_11_1
0.23509683312085983,0.76490316687914,21.0,21.0,1_21_4
0.25808407469107736,0.7419159253089227,21.0,21.0,5_21_2
0.25734302680408727,0.7426569731959127,21.0,21.0,5_21_4
0.2422138879301537,0.7577861120698463,21.0,21.0,6_21_0
0.24104756254839418,0.7589524374516058,21.0,21.0,11_21_6
0.2681309203308321,0.7318690796691679,21.0,21.0,17_21_1
0.23812064110586115,0.7618793588941387,21.0,21.0,21_21_4
0.2320274752563623,0.7679725247436379,21.0,21.0,23_21_4
0.23331930058390318,0.7666806994160968,21.0,21.0,28_21_2
0.24136875748262512,0.7586312425173747,21.0,21.0,31_21_0
0.24487837730976,0.7551216226902402,21.0,21.0,31_21_1
0.2484217885596908,0.751578211440309,21.0,21.0,31_21_4
0.26012255764045933,0.7398774423595406,21.0,21.0,38_21_0
0.2696747725949307,0.7303252274050693,21.0,21.0,46_21_1
0.44668300154466384,0.5533169984553363,21.0,21.0,49_21_0
0.2395380260853891,0.760461973914611,21.0,21.0,49_21_3
0.25696725616528,0.7430327438347198,21.0,21.0,49_21_4
0.24971017120136693,0.750289828798633,21.0,21.0,53_21_0
0.24967014391931197,0.7503298560806883,21.0,21.0,60_21_1
0.32642592181375746,0.6735740781862424,21.0,21.0,61_21_4
0.48834200162210994,0.5116579983778902,21.0,21.0,62_21_3
0.25733459687898774,0.7426654031210126,21.0,21.0,63_21_1
0.24779117513657067,0.7522088248634295,21.0,21.0,63_21_2
0.25624972962495984,0.7437502703750402,21.0,21.0,67_21_2
0.24592895856386254,0.7540710414361375,21.0,21.0,67_21_4
0.25046501614039934,0.7495349838596007,21.0,21.0,73_21_4
0.3238453140542936,0.6761546859457064,21.0,21.0,78_21_3
0.25385851434476364,0.7461414856552362,21.0,21.0,80_21_4
0.3821465303706621,0.6178534696293378,21.0,11.0,13_11_0
0.5829114795832625,0.4170885204167375,11.0,11.0,13_11_1
0.24933427805410077,0.7506657219458992,21.0,11.0,19_11_1
0.45228859322405573,0.5477114067759441,21.0,11.0,40_11_0
0.2538320949006941,0.746167905099306,21.0,11.0,41_11_1
0.24925652723351607,0.7507434727664838,21.0,11.0,57_11_0
0.2762910004112669,0.7237089995887331,21.0,11.0,58_11_0
0.2569321863131289,0.7430678136868712,21.0,11.0,58_11_1
0.2594339403557707,0.7405660596442294,21.0,11.0,62_11_1
0.42532435612709396,0.5746756438729062,21.0,11.0,63_11_1
0.25773901750683365,0.7422609824931665,21.0,11.0,66_11_0
0.2614166630293177,0.7385833369706826,21.0,11.0,72_11_1
0.26236775065863865,0.7376322493413614,21.0,21.0,3_21_3
0.27090850660580984,0.7290914933941904,21.0,21.0,4_21_3
0.24088753014136952,0.7591124698586303,21.0,21.0,4_21_4
0.44077056669954645,0.5592294333004535,21.0,21.0,4_21_8
0.2766504897955177,0.7233495102044822,21.0,21.0,12_21_4
0.25738785090283,0.74261214909717,21.0,21.0,14_21_2
0.33358677750029936,0.6664132224997007,21.0,21.0,16_21_4
0.26669476501440365,0.7333052349855964,21.0,21.0,22_21_1
0.266287403683298,0.7337125963167019,21.0,21.0,24_21_0
0.21567128389676207,0.7843287161032381,21.0,21.0,24_21_1
0.23186314300675215,0.7681368569932479,21.0,21.0,24_21_2
0.26196585110335446,0.7380341488966454,21.0,21.0,32_21_5
0.31835168008054515,0.681648319919455,21.0,21.0,33_21_0
0.25225277946288976,0.7477472205371103,21.0,21.0,35_21_2
0.34994219672910143,0.6500578032708986,21.0,21.0,35_21_4
0.25656346405693764,0.7434365359430625,21.0,21.0,36_21_2
0.2502762461794906,0.7497237538205094,21.0,21.0,37_21_1
0.2783084210364517,0.7216915789635482,21.0,21.0,43_21_1
0.24156648813651121,0.7584335118634887,21.0,21.0,43_21_5
0.2501273178539129,0.7498726821460873,21.0,21.0,44_21_5
0.30606125281494323,0.6939387471850568,21.0,21.0,45_21_1
0.2552941602925547,0.7447058397074454,21.0,21.0,49_21_2
0.25758889603007257,0.7424111039699272,21.0,21.0,49_21_5
0.2872681822471775,0.7127318177528228,21.0,21.0,51_21_0
0.29924630628463705,0.7007536937153631,21.0,21.0,55_21_1
0.23945650705292543,0.7605434929470745,21.0,21.0,56_21_2
0.35505321764937453,0.6449467823506255,21.0,21.0,62_21_2
0.6450345906274987,0.3549654093725013,11.0,21.0,63_21_0
0.34468616319741363,0.6553138368025864,21.0,21.0,65_21_3
0.3207099615813234,0.6792900384186764,21.0,21.0,67_21_0
0.22304493077064583,0.776955069229354,21.0,21.0,67_21_3
0.24858905750439012,0.7514109424956099,21.0,21.0,79_21_0
0.27538653444054617,0.724613465559454,21.0,21.0,79_21_6
0.40256856707204086,0.5974314329279591,21.0,11.0,21_11_0
0.25040339632141334,0.7495966036785866,21.0,11.0,21_11_1
0.26998151700448664,0.7300184829955133,21.0,11.0,30_11_1
0.2714491330562454,0.7285508669437546,21.0,11.0,32_11_0
0.26734100853684745,0.7326589914631526,21.0,11.0,39_11_0
0.3432262817320613,0.656773718267939,21.0,11.0,45_11_2
0.29478506584013436,0.7052149341598658,21.0,11.0,55_11_0
0.2898740596223181,0.710125940377682,21.0,11.0,61_11_1
0.2869321254140251,0.713067874585975,21.0,11.0,67_11_1
0.2917453666318046,0.7082546333681956,21.0,11.0,70_11_1
0.26162630194565684,0.7383736980543433,21.0,11.0,75_11_0
0.27668313925092436,0.7233168607490758,21.0,11.0,78_11_2
0.354158892386785,0.6458411076132149,21.0,11.0,82_11_0
0.26998663250529087,0.7300133674947089,21.0,21.0,1_21_5
0.2715694812924243,0.7284305187075756,21.0,21.0,2_21_1
0.2536827908241602,0.7463172091758399,21.0,21.0,3_21_0
0.30987142131986994,0.6901285786801301,21.0,21.0,6_21_3
0.2509068371481774,0.7490931628518227,21.0,21.0,7_21_4
0.3065557407776108,0.6934442592223892,21.0,21.0,8_21_0
0.26584451465390674,0.7341554853460931,21.0,21.0,8_21_5
0.24582187268975864,0.7541781273102413,21.0,21.0,9_21_2
0.258896324954756,0.7411036750452441,21.0,21.0,12_21_3
0.244639789653268,0.7553602103467321,21.0,21.0,14_21_0
0.2657038647818584,0.7342961352181416,21.0,21.0,14_21_1
0.4853040602090583,0.5146959397909415,11.0,21.0,21_21_1
0.2634291309918635,0.7365708690081365,21.0,21.0,23_21_0
0.2822059072367737,0.7177940927632264,21.0,21.0,28_21_3
0.27369965921763656,0.7263003407823633,21.0,21.0,31_21_6
0.3001195438351141,0.6998804561648856,21.0,21.0,33_21_1
0.25006963510804836,0.7499303648919516,21.0,21.0,38_21_2
0.24323253524194902,0.7567674647580511,21.0,21.0,40_21_2
0.2205377674871246,0.7794622325128754,21.0,21.0,43_21_0
0.4575003153866916,0.5424996846133084,11.0,21.0,43_21_2
0.23911314796186695,0.7608868520381333,21.0,21.0,43_21_3
0.2713883884470655,0.7286116115529343,21.0,21.0,51_21_3
0.2530493886759395,0.7469506113240604,21.0,21.0,53_21_1
0.2614899375281705,0.7385100624718295,21.0,21.0,57_21_2
0.2734355765410924,0.7265644234589077,21.0,21.0,58_21_2
0.2916771453613025,0.7083228546386973,21.0,21.0,60_21_2
0.3704769357607904,0.6295230642392096,21.0,21.0,62_21_1
0.3842682446334102,0.6157317553665898,21.0,21.0,62_21_4
0.29127254894193205,0.7087274510580679,21.0,21.0,78_21_1
0.2826838069096583,0.7173161930903414,21.0,21.0,78_21_4
0.28464558352033636,0.7153544164796638,21.0,21.0,78_21_6
